# api-surface 黄金快照（impl-179 生成；模块|全限定名，字典序）
# 更新流程：regenerateSnapshot → 人工核对 diff → api-surface.md 同步入档
buzhou-observability|io.github.chyuan_cuihongyuan.buzhou.observability.pipeline.PendingSpan
buzhou-observability|io.github.chyuan_cuihongyuan.buzhou.observability.pipeline.PipelineSink
buzhou-observability|io.github.chyuan_cuihongyuan.buzhou.observability.pipeline.SynchronousObservabilityPipeline
buzhou-observability|io.github.chyuan_cuihongyuan.buzhou.observability.thinking.ExtractedThinking
buzhou-observability|io.github.chyuan_cuihongyuan.buzhou.observability.thinking.ThinkingChainExtractor
buzhou-observability|io.github.chyuan_cuihongyuan.buzhou.observability.tool.ObservableToolCallback
buzhou-observe-dashboard|io.github.chyuan_cuihongyuan.buzhou.dashboard.DashboardModule
buzhou-observe-dashboard|io.github.chyuan_cuihongyuan.buzhou.dashboard.DashboardQueryService
buzhou-observe-dashboard|io.github.chyuan_cuihongyuan.buzhou.dashboard.SkillAdminPort
buzhou-observe-dashboard|io.github.chyuan_cuihongyuan.buzhou.dashboard.config.BuzhouDashboardAutoConfiguration
buzhou-observe-dashboard|io.github.chyuan_cuihongyuan.buzhou.dashboard.config.DashboardProperties
buzhou-observe-otel|io.github.chyuan_cuihongyuan.buzhou.otel.OtelBridge
buzhou-observe-otel|io.github.chyuan_cuihongyuan.buzhou.otel.OtelBridgeConfig
buzhou-observe-otel|io.github.chyuan_cuihongyuan.buzhou.otel.config.BuzhouOtelAutoConfiguration
buzhou-observe-otel|io.github.chyuan_cuihongyuan.buzhou.otel.config.OtelProperties
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.Classification
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.DefaultErrorClassifier
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.ErrorCategory
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.MetricTags
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.ModelCallTimeoutException
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.ProviderErrorClassifier
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.ResilienceModule
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.advisor.ModelCallInFlight
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.advisor.ResilienceAdvisor
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.advisor.ResilienceSessionObserver
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.cache.ResponseCacheAdvisor
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.cache.ResponseCacheKeys
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.cache.ResponseCacheStore
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.cache.SemanticCacheAdvisor
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.cache.SemanticCacheStore
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.circuit.CircuitState
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.circuit.ModelCircuitBreaker
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.circuit.ModelCircuitOpenException
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.config.BuzhouResilienceAutoConfiguration
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.config.BuzhouResilienceHealthAutoConfiguration
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.config.ResilienceProperties
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.config.ResilienceStats
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.fallback.FallbackChain
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.fallback.NamedFallbackModel
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.quota.SessionQuotaHook
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.ratelimit.InMemoryRateLimitBackend
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.ratelimit.ModelRateLimitExceededException
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.ratelimit.ModelRateLimiter
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.ratelimit.RateLimitAdvisor
buzhou-resilience|io.github.chyuan_cuihongyuan.buzhou.resilience.shadow.ShadowTrafficController
buzhou-skills|io.github.chyuan_cuihongyuan.buzhou.skill.DefaultSkillRegistry
buzhou-skills|io.github.chyuan_cuihongyuan.buzhou.skill.LoadSkillTool
buzhou-skills|io.github.chyuan_cuihongyuan.buzhou.skill.SessionBindingIndex
buzhou-skills|io.github.chyuan_cuihongyuan.buzhou.skill.Skill
buzhou-skills|io.github.chyuan_cuihongyuan.buzhou.skill.SkillCatalogRendererImpl
buzhou-skills|io.github.chyuan_cuihongyuan.buzhou.skill.SkillMetadata
buzhou-skills|io.github.chyuan_cuihongyuan.buzhou.skill.SkillModule
buzhou-skills|io.github.chyuan_cuihongyuan.buzhou.skill.SkillRegistry
buzhou-skills|io.github.chyuan_cuihongyuan.buzhou.skill.SkillResource
buzhou-skills|io.github.chyuan_cuihongyuan.buzhou.skill.SkillSearchTool
buzhou-skills|io.github.chyuan_cuihongyuan.buzhou.skill.SkillSource
buzhou-skills|io.github.chyuan_cuihongyuan.buzhou.skill.SkillStatus
buzhou-skills|io.github.chyuan_cuihongyuan.buzhou.skill.classpath.ClasspathSkillEntry
buzhou-skills|io.github.chyuan_cuihongyuan.buzhou.skill.classpath.ClasspathSkillScanner
buzhou-skills|io.github.chyuan_cuihongyuan.buzhou.skill.classpath.ParsedSkillMd
buzhou-skills|io.github.chyuan_cuihongyuan.buzhou.skill.classpath.SkillFrontmatter
buzhou-skills|io.github.chyuan_cuihongyuan.buzhou.skill.config.BuzhouSkillsAutoConfiguration
buzhou-skills|io.github.chyuan_cuihongyuan.buzhou.skill.config.BuzhouSkillsProperties
buzhou-skills|io.github.chyuan_cuihongyuan.buzhou.skill.manage.SkillAdminApi
buzhou-skills|io.github.chyuan_cuihongyuan.buzhou.skill.manage.SkillSummary
buzhou-skills|io.github.chyuan_cuihongyuan.buzhou.skill.store.DbSkillRecord
buzhou-skills|io.github.chyuan_cuihongyuan.buzhou.skill.store.DbSkillResourceRecord
buzhou-skills|io.github.chyuan_cuihongyuan.buzhou.skill.store.InMemorySkillStore
buzhou-skills|io.github.chyuan_cuihongyuan.buzhou.skill.store.SkillStore
buzhou-skills|io.github.chyuan_cuihongyuan.buzhou.skill.store.SkillVersionConflictException
buzhou-skills|io.github.chyuan_cuihongyuan.buzhou.skill.store.jdbc.JdbcSkillStore
buzhou-skills|io.github.chyuan_cuihongyuan.buzhou.skill.store.redis.RedisSkillStore
buzhou-spill|io.github.chyuan_cuihongyuan.buzhou.spill.ContentSlicer
buzhou-spill|io.github.chyuan_cuihongyuan.buzhou.spill.CopyFileTool
buzhou-spill|io.github.chyuan_cuihongyuan.buzhou.spill.CopyOnWriteGuardHook
buzhou-spill|io.github.chyuan_cuihongyuan.buzhou.spill.DiskSpillStore
buzhou-spill|io.github.chyuan_cuihongyuan.buzhou.spill.EvictHandleTool
buzhou-spill|io.github.chyuan_cuihongyuan.buzhou.spill.FileSandbox
buzhou-spill|io.github.chyuan_cuihongyuan.buzhou.spill.HandleLifecycleRegistry
buzhou-spill|io.github.chyuan_cuihongyuan.buzhou.spill.HotTailViewProcessor
buzhou-spill|io.github.chyuan_cuihongyuan.buzhou.spill.LongContentParam
buzhou-spill|io.github.chyuan_cuihongyuan.buzhou.spill.LongContentParamPair
buzhou-spill|io.github.chyuan_cuihongyuan.buzhou.spill.LongContentParams
buzhou-spill|io.github.chyuan_cuihongyuan.buzhou.spill.MediaIntake
buzhou-spill|io.github.chyuan_cuihongyuan.buzhou.spill.OnloadHook
buzhou-spill|io.github.chyuan_cuihongyuan.buzhou.spill.RangeReadEngine
buzhou-spill|io.github.chyuan_cuihongyuan.buzhou.spill.RangeReadRequest
buzhou-spill|io.github.chyuan_cuihongyuan.buzhou.spill.RangeReadResult
buzhou-spill|io.github.chyuan_cuihongyuan.buzhou.spill.ReadIntegrity
buzhou-spill|io.github.chyuan_cuihongyuan.buzhou.spill.ReadRangeTool
buzhou-spill|io.github.chyuan_cuihongyuan.buzhou.spill.SandboxViolationException
buzhou-spill|io.github.chyuan_cuihongyuan.buzhou.spill.SemanticChunkIndex
buzhou-spill|io.github.chyuan_cuihongyuan.buzhou.spill.SessionReadOnlyRegistry
buzhou-spill|io.github.chyuan_cuihongyuan.buzhou.spill.SpillCipher
buzhou-spill|io.github.chyuan_cuihongyuan.buzhou.spill.SpillEntry
buzhou-spill|io.github.chyuan_cuihongyuan.buzhou.spill.SpillGuardModule
buzhou-spill|io.github.chyuan_cuihongyuan.buzhou.spill.SpillHandle
buzhou-spill|io.github.chyuan_cuihongyuan.buzhou.spill.SpillModule
buzhou-spill|io.github.chyuan_cuihongyuan.buzhou.spill.SpillOffloadHook
buzhou-spill|io.github.chyuan_cuihongyuan.buzhou.spill.SpillQuota
buzhou-spill|io.github.chyuan_cuihongyuan.buzhou.spill.SpillService
buzhou-spill|io.github.chyuan_cuihongyuan.buzhou.spill.SpillStore
buzhou-spill|io.github.chyuan_cuihongyuan.buzhou.spill.SpillUri
buzhou-spill|io.github.chyuan_cuihongyuan.buzhou.spill.StrReplaceTool
buzhou-spill|io.github.chyuan_cuihongyuan.buzhou.spill.config.BuzhouSpillAutoConfiguration
buzhou-spill|io.github.chyuan_cuihongyuan.buzhou.spill.config.BuzhouSpillHealthAutoConfiguration
buzhou-spill|io.github.chyuan_cuihongyuan.buzhou.spill.config.SpillHealth
buzhou-spill|io.github.chyuan_cuihongyuan.buzhou.spill.config.SpillModuleLifecycle
buzhou-spill|io.github.chyuan_cuihongyuan.buzhou.spill.config.SpillProperties
buzhou-store-jdbc|io.github.chyuan_cuihongyuan.buzhou.store.jdbc.DegradingObservabilityStore
buzhou-store-jdbc|io.github.chyuan_cuihongyuan.buzhou.store.jdbc.Dialect
buzhou-store-jdbc|io.github.chyuan_cuihongyuan.buzhou.store.jdbc.JdbcBuzhouRecoveryStores
buzhou-store-jdbc|io.github.chyuan_cuihongyuan.buzhou.store.jdbc.JdbcBuzhouStores
buzhou-store-jdbc|io.github.chyuan_cuihongyuan.buzhou.store.jdbc.JdbcMessageStore
buzhou-store-jdbc|io.github.chyuan_cuihongyuan.buzhou.store.jdbc.JdbcObservabilityStore
buzhou-store-jdbc|io.github.chyuan_cuihongyuan.buzhou.store.jdbc.JdbcRunRegistry
buzhou-store-jdbc|io.github.chyuan_cuihongyuan.buzhou.store.jdbc.JdbcSessionIndexStore
buzhou-store-jdbc|io.github.chyuan_cuihongyuan.buzhou.store.jdbc.JdbcSessionLeaseStore
buzhou-store-jdbc|io.github.chyuan_cuihongyuan.buzhou.store.jdbc.JdbcSessionStateStore
buzhou-store-jdbc|io.github.chyuan_cuihongyuan.buzhou.store.jdbc.JdbcSummaryStore
buzhou-store-jdbc|io.github.chyuan_cuihongyuan.buzhou.store.jdbc.JdbcToolCallLog
buzhou-store-jdbc|io.github.chyuan_cuihongyuan.buzhou.store.jdbc.JdbcUnitOfWork
buzhou-store-jdbc|io.github.chyuan_cuihongyuan.buzhou.store.jdbc.SchemaMigrator
buzhou-store-jdbc|io.github.chyuan_cuihongyuan.buzhou.store.jdbc.WriteFailurePolicy
buzhou-store-jdbc|io.github.chyuan_cuihongyuan.buzhou.store.jdbc.config.BuzhouJdbcStoreAutoConfiguration
buzhou-store-jdbc|io.github.chyuan_cuihongyuan.buzhou.store.jdbc.config.JdbcStoreProperties
buzhou-store-jdbc|io.github.chyuan_cuihongyuan.buzhou.store.jdbc.config.WriteFailurePolicyProperties
buzhou-store-redis|io.github.chyuan_cuihongyuan.buzhou.store.redis.DegradingObservabilityStore
buzhou-store-redis|io.github.chyuan_cuihongyuan.buzhou.store.redis.RedisBuzhouStores
buzhou-store-redis|io.github.chyuan_cuihongyuan.buzhou.store.redis.RedisMessageStore
buzhou-store-redis|io.github.chyuan_cuihongyuan.buzhou.store.redis.RedisObservabilityStore
buzhou-store-redis|io.github.chyuan_cuihongyuan.buzhou.store.redis.RedisRateLimitBackend
buzhou-store-redis|io.github.chyuan_cuihongyuan.buzhou.store.redis.RedisSessionIndexStore
buzhou-store-redis|io.github.chyuan_cuihongyuan.buzhou.store.redis.RedisSessionLeaseStore
buzhou-store-redis|io.github.chyuan_cuihongyuan.buzhou.store.redis.RedisSessionStateStore
buzhou-store-redis|io.github.chyuan_cuihongyuan.buzhou.store.redis.RedisSummaryStore
buzhou-store-redis|io.github.chyuan_cuihongyuan.buzhou.store.redis.RedisUnitOfWork
buzhou-store-redis|io.github.chyuan_cuihongyuan.buzhou.store.redis.WriteFailurePolicy
buzhou-store-redis|io.github.chyuan_cuihongyuan.buzhou.store.redis.config.BuzhouRedisStoreAutoConfiguration
buzhou-store-redis|io.github.chyuan_cuihongyuan.buzhou.store.redis.config.RedisStoreProperties
buzhou-store-redis|io.github.chyuan_cuihongyuan.buzhou.store.redis.config.WriteFailurePolicyProperties
buzhou-tools|io.github.chyuan_cuihongyuan.buzhou.tools.LongContentParamDecl
buzhou-tools|io.github.chyuan_cuihongyuan.buzhou.tools.ToolsModule
buzhou-tools|io.github.chyuan_cuihongyuan.buzhou.tools.command.CommandBlacklist
buzhou-tools|io.github.chyuan_cuihongyuan.buzhou.tools.command.RunCommandArgs
buzhou-tools|io.github.chyuan_cuihongyuan.buzhou.tools.command.RunCommandTool
buzhou-tools|io.github.chyuan_cuihongyuan.buzhou.tools.command.SandboxRunCommandTool
buzhou-tools|io.github.chyuan_cuihongyuan.buzhou.tools.config.BuzhouToolsAutoConfiguration
buzhou-tools|io.github.chyuan_cuihongyuan.buzhou.tools.file.ReadFileTool
buzhou-tools|io.github.chyuan_cuihongyuan.buzhou.tools.file.WriteFileTool
buzhou-tools|io.github.chyuan_cuihongyuan.buzhou.tools.http.HttpRequestTool
buzhou-tools|io.github.chyuan_cuihongyuan.buzhou.tools.http.SsrfGuard
buzhou-tools|io.github.chyuan_cuihongyuan.buzhou.tools.todo.TodoAttachmentRenderer
buzhou-tools|io.github.chyuan_cuihongyuan.buzhou.tools.todo.TodoItem
buzhou-tools|io.github.chyuan_cuihongyuan.buzhou.tools.todo.TodoStore
buzhou-tools|io.github.chyuan_cuihongyuan.buzhou.tools.todo.TodoTool
